# Generated by tools/generate_setup.py — do not hand-edit.
# Specialization variants of vanilla town_setup templates.

anatolian_city_commercial = {
	glass_guild = 6
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
}

italian_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 6
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
}

italian_city_mining = {
	castle = 1
	granary = 2
	jewelry_guild = 6
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 6
	weapon_guild = 5
}

italian_city_mining_east_asia = {
	castle = 1
	granary = 2
	hand_cannon_guild = 5
	jewelry_guild = 4
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 4
	weapon_guild = 4
}

italian_city_mining_tech0 = {
	castle = 1
	granary = 2
	jewelry_guild = 17
	mason = 2
	sul_mining_village = 3
	temple = 1
}

italian_city_woodland = {
	castle = 1
	dyes_guild = 5
	forest_village = 3
	furniture_guild = 4
	granary = 2
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
}

italian_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 4
	forest_village = 3
	furniture_guild = 4
	granary = 2
	lacquerware_guild = 3
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
}

italian_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 6
	forest_village = 3
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
}

italian_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 6
	forest_village = 3
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
}

italian_coastal_city_commercial = {
	castle = 1
	cloth_guild = 5
	fine_cloth_guild = 5
	granary = 2
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
}

italian_coastal_city_farming = {
	brewery = 5
	castle = 1
	distillers_guild = 5
	farming_village = 3
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 4
	temple = 1
	wharf = 1
	winery = 4
}

italian_coastal_city_gathering = {
	apothecary = 5
	castle = 1
	fishing_village = 3
	glass_guild = 5
	granary = 2
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

italian_coastal_city_gathering_east_asia = {
	apothecary = 4
	castle = 1
	fishing_village = 3
	glass_guild = 4
	granary = 2
	mason = 1
	porcelain_guild = 4
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

italian_coastal_city_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 6
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

italian_coastal_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 6
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

italian_coastal_city_mining = {
	castle = 1
	granary = 2
	jewelry_guild = 6
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 6
	weapon_guild = 6
	wharf = 1
}

italian_coastal_city_mining_east_asia = {
	castle = 1
	granary = 2
	hand_cannon_guild = 5
	jewelry_guild = 5
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 4
	weapon_guild = 4
	wharf = 1
}

italian_coastal_city_mining_tech0 = {
	castle = 1
	granary = 2
	jewelry_guild = 18
	mason = 2
	sul_mining_village = 3
	temple = 1
	wharf = 1
}

italian_coastal_city_woodland = {
	castle = 1
	dyes_guild = 5
	forest_village = 3
	furniture_guild = 5
	granary = 2
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
	wharf = 1
}

italian_coastal_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 4
	forest_village = 3
	furniture_guild = 4
	granary = 2
	lacquerware_guild = 4
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
	wharf = 1
}

italian_coastal_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 6
	forest_village = 3
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	wharf = 1
}

italian_coastal_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 6
	forest_village = 3
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	wharf = 1
}

italian_coastal_town_commercial = {
	cloth_guild = 2
	fine_cloth_guild = 2
	granary = 1
	market_village = 2
	marketplace = 1
	mason = 1
	naval_supplies_guild = 1
	temple = 1
	wharf = 1
}

italian_coastal_town_farming = {
	brewery = 2
	distillers_guild = 2
	farming_village = 2
	granary = 1
	mason = 1
	tannery = 1
	temple = 1
	wharf = 1
	winery = 1
}

italian_coastal_town_gathering = {
	apothecary = 2
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 1
	temple = 1
	wharf = 1
}

italian_coastal_town_gathering_east_asia = {
	apothecary = 2
	fishing_village = 2
	glass_guild = 1
	granary = 1
	mason = 1
	porcelain_guild = 1
	pottery_guild = 1
	saltpeter_guild = 1
	temple = 1
	wharf = 1
}

italian_coastal_town_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
	wharf = 1
}

italian_coastal_town_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
	wharf = 1
}

italian_coastal_town_mining = {
	granary = 1
	jewelry_guild = 2
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
	wharf = 1
}

italian_coastal_town_mining_east_asia = {
	granary = 1
	hand_cannon_guild = 2
	jewelry_guild = 2
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	wharf = 1
}

italian_coastal_town_mining_tech0 = {
	granary = 1
	jewelry_guild = 6
	mason = 1
	sul_mining_village = 2
	temple = 1
	wharf = 1
}

italian_coastal_town_woodland = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	paper_guild = 1
	tannery = 1
	temple = 1
	wharf = 1
}

italian_coastal_town_woodland_east_asia = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 1
	granary = 1
	lacquerware_guild = 1
	mason = 1
	paper_guild = 1
	tannery = 1
	temple = 1
	wharf = 1
}

italian_coastal_town_woodland_tech0 = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
	wharf = 1
}

italian_coastal_town_woodland_tech1 = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
	wharf = 1
}

italian_town_commercial = {
	cloth_guild = 2
	fine_cloth_guild = 2
	granary = 1
	market_village = 2
	marketplace = 1
	mason = 1
	naval_supplies_guild = 1
	temple = 1
}

italian_town_farming = {
	brewery = 2
	distillers_guild = 2
	farming_village = 2
	granary = 1
	mason = 1
	tannery = 1
	temple = 1
	winery = 1
}

italian_town_gathering = {
	apothecary = 2
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 1
	temple = 1
}

italian_town_gathering_east_asia = {
	apothecary = 2
	fishing_village = 2
	glass_guild = 1
	granary = 1
	mason = 1
	porcelain_guild = 1
	pottery_guild = 1
	saltpeter_guild = 1
	temple = 1
}

italian_town_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

italian_town_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

italian_town_mining = {
	granary = 1
	jewelry_guild = 2
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
}

italian_town_mining_east_asia = {
	granary = 1
	hand_cannon_guild = 2
	jewelry_guild = 2
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 1
	weapon_guild = 1
}

italian_town_mining_tech0 = {
	granary = 1
	jewelry_guild = 6
	mason = 1
	sul_mining_village = 2
	temple = 1
}

italian_town_woodland = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	paper_guild = 1
	tannery = 1
	temple = 1
}

italian_town_woodland_east_asia = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 1
	granary = 1
	lacquerware_guild = 1
	mason = 1
	paper_guild = 1
	tannery = 1
	temple = 1
}

italian_town_woodland_tech0 = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
}

italian_town_woodland_tech1 = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
}

italian_trading_capital_commercial = {
	castle = 1
	cloth_guild = 7
	fine_cloth_guild = 7
	granary = 2
	market_village = 3
	marketplace = 7
	mason = 1
	naval_supplies_guild = 6
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
}

italian_trading_capital_farming = {
	brewery = 7
	castle = 1
	distillers_guild = 7
	farming_village = 3
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 7
	temple = 1
	wharf = 1
	winery = 6
}

italian_trading_capital_gathering = {
	apothecary = 7
	castle = 1
	fishing_village = 3
	glass_guild = 7
	granary = 2
	mason = 1
	pottery_guild = 7
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

italian_trading_capital_gathering_east_asia = {
	apothecary = 6
	castle = 1
	fishing_village = 3
	glass_guild = 6
	granary = 2
	mason = 1
	porcelain_guild = 5
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

italian_trading_capital_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 9
	granary = 2
	mason = 1
	pottery_guild = 9
	saltpeter_guild = 9
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

italian_trading_capital_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 9
	granary = 2
	mason = 1
	pottery_guild = 9
	saltpeter_guild = 9
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

italian_trading_capital_mining = {
	castle = 1
	granary = 2
	jewelry_guild = 9
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 9
	weapon_guild = 9
	wharf = 1
}

italian_trading_capital_mining_east_asia = {
	castle = 1
	granary = 2
	hand_cannon_guild = 7
	jewelry_guild = 7
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 7
	weapon_guild = 6
	wharf = 1
}

italian_trading_capital_mining_tech0 = {
	castle = 1
	granary = 2
	jewelry_guild = 27
	mason = 2
	sul_mining_village = 3
	temple = 1
	wharf = 1
}

italian_trading_capital_woodland = {
	castle = 1
	dyes_guild = 7
	forest_village = 3
	furniture_guild = 7
	granary = 2
	mason = 1
	paper_guild = 7
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	wharf = 1
}

italian_trading_capital_woodland_east_asia = {
	castle = 1
	dyes_guild = 6
	forest_village = 3
	furniture_guild = 6
	granary = 2
	lacquerware_guild = 5
	mason = 1
	paper_guild = 5
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
	wharf = 1
}

italian_trading_capital_woodland_tech0 = {
	castle = 1
	dyes_guild = 9
	forest_village = 3
	furniture_guild = 9
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 9
	temple = 1
	wharf = 1
}

italian_trading_capital_woodland_tech1 = {
	castle = 1
	dyes_guild = 9
	forest_village = 3
	furniture_guild = 9
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 9
	temple = 1
	wharf = 1
}

japan_city_commercial = {
	castle = 1
	cloth_guild = 4
	fine_cloth_guild = 4
	granary = 1
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	scriptorium = 1
	sul_rural_ropemaker = 1
	temple = 1
}

japan_city_commercial_tech0 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 4
	granary = 1
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
}

japan_city_commercial_tech1 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 4
	granary = 1
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
}

japan_city_farming = {
	brewery = 1
	castle = 1
	distillers_guild = 4
	farming_village = 3
	granary = 1
	mason = 1
	sul_farmers_market = 1
	tannery = 4
	temple = 1
	winery = 4
}

japan_city_gathering = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 4
	granary = 1
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
}

japan_city_gathering_east_asia = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 3
	granary = 1
	mason = 1
	porcelain_guild = 3
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	temple = 1
}

japan_city_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 1
	mason = 1
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
}

japan_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 1
	mason = 1
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
}

japan_city_mining = {
	castle = 1
	granary = 1
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 5
	weapon_guild = 5
}

japan_city_mining_east_asia = {
	castle = 1
	granary = 1
	hand_cannon_guild = 1
	jewelry_guild = 4
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 4
	weapon_guild = 4
}

japan_city_mining_tech0 = {
	castle = 1
	granary = 1
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
}

japan_city_woodland = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 4
	granary = 1
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
}

japan_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 3
	granary = 1
	lacquerware_guild = 3
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
}

japan_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 5
	granary = 1
	mason = 1
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
}

japan_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 5
	granary = 1
	mason = 1
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
}

japan_town_commercial = {
	cloth_guild = 2
	fine_cloth_guild = 2
	granary = 1
	market_village = 2
	marketplace = 2
	mason = 1
	naval_supplies_guild = 2
	temple = 1
}

japan_town_farming = {
	brewery = 2
	distillers_guild = 2
	farming_village = 2
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
	winery = 2
}

japan_town_gathering = {
	apothecary = 2
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

japan_town_gathering_east_asia = {
	apothecary = 2
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	porcelain_guild = 2
	pottery_guild = 1
	saltpeter_guild = 1
	temple = 1
}

japan_town_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 2
	temple = 1
}

japan_town_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 2
	temple = 1
}

japan_town_mining = {
	granary = 1
	jewelry_guild = 3
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 3
	weapon_guild = 2
}

japan_town_mining_east_asia = {
	granary = 1
	hand_cannon_guild = 2
	jewelry_guild = 2
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
}

japan_town_mining_tech0 = {
	granary = 1
	jewelry_guild = 8
	mason = 1
	sul_mining_village = 2
	temple = 1
}

japan_town_woodland = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	paper_guild = 2
	tannery = 2
	temple = 1
}

japan_town_woodland_east_asia = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	lacquerware_guild = 2
	mason = 1
	paper_guild = 1
	tannery = 1
	temple = 1
}

japan_town_woodland_tech0 = {
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
}

japan_town_woodland_tech1 = {
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
}

jurchen_town_commercial = {
	cloth_guild = 4
	fine_cloth_guild = 4
	granary = 2
	market_village = 2
	marketplace = 4
	mason = 1
	naval_supplies_guild = 3
	scriptorium = 1
	sul_rural_ropemaker = 1
	temple = 1
}

jurchen_town_commercial_tech0 = {
	cloth_guild = 1
	fine_cloth_guild = 4
	granary = 2
	market_village = 2
	marketplace = 4
	mason = 1
	naval_supplies_guild = 3
	sul_rural_ropemaker = 1
	temple = 1
}

jurchen_town_commercial_tech1 = {
	cloth_guild = 1
	fine_cloth_guild = 4
	granary = 2
	market_village = 2
	marketplace = 4
	mason = 1
	naval_supplies_guild = 3
	sul_rural_ropemaker = 1
	temple = 1
}

jurchen_town_farming = {
	brewery = 1
	distillers_guild = 4
	farming_village = 2
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 4
	temple = 1
	winery = 3
}

jurchen_town_gathering = {
	apothecary = 1
	fishing_village = 2
	glass_guild = 4
	granary = 2
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	temple = 1
}

jurchen_town_gathering_east_asia = {
	apothecary = 1
	fishing_village = 2
	glass_guild = 3
	granary = 2
	mason = 1
	porcelain_guild = 3
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	temple = 1
}

jurchen_town_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
}

jurchen_town_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
}

jurchen_town_mining = {
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 2
	temple = 1
	tools_guild = 5
	weapon_guild = 5
}

jurchen_town_mining_east_asia = {
	granary = 2
	hand_cannon_guild = 1
	jewelry_guild = 4
	mason = 2
	sul_mining_village = 2
	temple = 1
	tools_guild = 4
	weapon_guild = 3
}

jurchen_town_mining_tech0 = {
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 2
	temple = 1
}

jurchen_town_woodland = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 4
	granary = 2
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
}

jurchen_town_woodland_east_asia = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 3
	granary = 2
	lacquerware_guild = 3
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
}

jurchen_town_woodland_tech0 = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 5
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
}

jurchen_town_woodland_tech1 = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 5
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
}

kilwan_fishing_settlement_commercial = {
	market_village = 2
}

kilwan_fishing_settlement_farming = {
	farming_village = 2
}

kilwan_fishing_settlement_gathering = {
	fishing_village = 2
}

kilwan_fishing_settlement_mining = {
	sul_mining_village = 2
}

kilwan_fishing_settlement_woodland = {
	forest_village = 2
}

kilwan_merchant_settlement_commercial = {
	cloth_guild = 1
	market_village = 2
	mason = 1
}

kilwan_merchant_settlement_farming = {
	brewery = 1
	farming_village = 2
	fiber_crops_farm = 1
	mason = 1
}

kilwan_merchant_settlement_gathering = {
	apothecary = 1
	fishing_village = 2
	mason = 1
}

kilwan_merchant_settlement_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 1
	mason = 1
}

kilwan_merchant_settlement_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 1
	mason = 1
}

kilwan_merchant_settlement_mining = {
	jewelry_guild = 1
	mason = 1
	sul_mining_village = 3
}

kilwan_merchant_settlement_mining_east_asia = {
	hand_cannon_guild = 1
	mason = 1
	sul_mining_village = 3
}

kilwan_merchant_settlement_woodland = {
	dyes_guild = 1
	forest_village = 2
	mason = 1
}

korea_city_commercial = {
	castle = 1
	cloth_guild = 5
	confucian_school = 1
	fine_cloth_guild = 5
	granary = 3
	korean_barracks = 1
	market_village = 3
	marketplace = 5
	mason = 1
	naval_supplies_guild = 5
	scriptorium = 1
	sul_rural_ropemaker = 1
	temple = 1
}

korea_city_commercial_tech0 = {
	castle = 1
	cloth_guild = 1
	confucian_school = 1
	fine_cloth_guild = 5
	granary = 3
	korean_barracks = 1
	market_village = 3
	marketplace = 5
	mason = 1
	naval_supplies_guild = 5
	sul_rural_ropemaker = 1
	temple = 1
}

korea_city_commercial_tech1 = {
	castle = 1
	cloth_guild = 1
	confucian_school = 1
	fine_cloth_guild = 5
	granary = 3
	korean_barracks = 1
	market_village = 3
	marketplace = 5
	mason = 1
	naval_supplies_guild = 5
	sul_rural_ropemaker = 1
	temple = 1
}

korea_city_farming = {
	brewery = 1
	castle = 1
	confucian_school = 1
	distillers_guild = 5
	farming_village = 3
	granary = 3
	korean_barracks = 1
	mason = 1
	sul_farmers_market = 1
	tannery = 5
	temple = 1
	winery = 5
}

korea_city_gathering = {
	apothecary = 1
	castle = 1
	confucian_school = 1
	fishing_village = 3
	glass_guild = 5
	granary = 3
	korean_barracks = 1
	mason = 1
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
}

korea_city_gathering_east_asia = {
	apothecary = 1
	castle = 1
	confucian_school = 1
	fishing_village = 3
	glass_guild = 4
	granary = 3
	korean_barracks = 1
	mason = 1
	porcelain_guild = 4
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
}

korea_city_gathering_tech0 = {
	castle = 1
	confucian_school = 1
	fishing_village = 3
	glass_guild = 1
	granary = 3
	korean_barracks = 1
	mason = 1
	pottery_guild = 7
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
}

korea_city_gathering_tech1 = {
	castle = 1
	confucian_school = 1
	fishing_village = 3
	glass_guild = 1
	granary = 3
	korean_barracks = 1
	mason = 1
	pottery_guild = 7
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
}

korea_city_mining = {
	castle = 1
	confucian_school = 1
	granary = 3
	jewelry_guild = 1
	korean_barracks = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 7
	weapon_guild = 6
}

korea_city_mining_east_asia = {
	castle = 1
	confucian_school = 1
	granary = 3
	hand_cannon_guild = 1
	jewelry_guild = 5
	korean_barracks = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 5
	weapon_guild = 5
}

korea_city_mining_tech0 = {
	castle = 1
	confucian_school = 1
	granary = 3
	jewelry_guild = 1
	korean_barracks = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
}

korea_city_woodland = {
	castle = 1
	confucian_school = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 5
	granary = 3
	korean_barracks = 1
	mason = 1
	paper_guild = 5
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
}

korea_city_woodland_east_asia = {
	castle = 1
	confucian_school = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 4
	granary = 3
	korean_barracks = 1
	lacquerware_guild = 4
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
}

korea_city_woodland_tech0 = {
	castle = 1
	confucian_school = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 7
	granary = 3
	korean_barracks = 1
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
}

korea_city_woodland_tech1 = {
	castle = 1
	confucian_school = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 7
	granary = 3
	korean_barracks = 1
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
}

korea_town_commercial = {
	cloth_guild = 2
	confucian_school = 1
	fine_cloth_guild = 2
	granary = 1
	korean_barracks = 1
	market_village = 2
	marketplace = 2
	mason = 1
	naval_supplies_guild = 1
	temple = 1
}

korea_town_farming = {
	brewery = 2
	confucian_school = 1
	distillers_guild = 2
	farming_village = 2
	granary = 1
	korean_barracks = 1
	mason = 1
	tannery = 2
	temple = 1
	winery = 1
}

korea_town_gathering = {
	apothecary = 2
	confucian_school = 1
	fishing_village = 2
	glass_guild = 2
	granary = 1
	korean_barracks = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 1
	temple = 1
}

korea_town_gathering_east_asia = {
	apothecary = 2
	confucian_school = 1
	fishing_village = 2
	glass_guild = 2
	granary = 1
	korean_barracks = 1
	mason = 1
	porcelain_guild = 1
	pottery_guild = 1
	saltpeter_guild = 1
	temple = 1
}

korea_town_gathering_tech0 = {
	confucian_school = 1
	fishing_village = 2
	glass_guild = 3
	granary = 1
	korean_barracks = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

korea_town_gathering_tech1 = {
	confucian_school = 1
	fishing_village = 2
	glass_guild = 3
	granary = 1
	korean_barracks = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

korea_town_mining = {
	confucian_school = 1
	granary = 1
	jewelry_guild = 3
	korean_barracks = 1
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
}

korea_town_mining_east_asia = {
	confucian_school = 1
	granary = 1
	hand_cannon_guild = 2
	jewelry_guild = 2
	korean_barracks = 1
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 1
}

korea_town_mining_tech0 = {
	confucian_school = 1
	granary = 1
	jewelry_guild = 7
	korean_barracks = 1
	mason = 1
	sul_mining_village = 2
	temple = 1
}

